Date;Open;High;Low;Close;Adj Close
2000-12-27;1030;1030;1030;1030;708,457703
2000-12-28;1030;1030;1030;1030;708,457703
2000-12-29;1030;1030;1030;1030;708,457703
2001-01-01;1030;1030;1030;1030;708,457703
2001-01-02;1030;1030;1030;1030;708,457703
2001-01-03;1030;1030;1030;1030;708,457703
2001-01-04;1030;1030;1030;1030;708,457703
2001-01-05;1030;1030;1030;1030;708,457703
2001-01-08;1030;1030;1030;1030;708,457703
2001-01-09;1030;1030;1030;1030;708,457703
2001-01-10;1050;1050;1050;1050;722,214111
2001-01-11;1050;1050;1050;1050;722,214111
2001-01-12;1050;1050;1050;1050;722,214111
2001-01-15;1030;1030;1030;1030;708,457703
2001-01-16;1030;1030;1030;1030;708,457703
2001-01-17;1030;1030;1030;1030;708,457703
2001-01-18;1030;1030;1030;1030;708,457703
2001-01-19;1030;1030;1030;1030;708,457703
2001-01-22;1030;1030;1030;1030;708,457703
2001-01-23;1030;1030;1030;1030;708,457703
2001-01-24;1030;1030;1030;1030;708,457703
2001-01-25;1030;1030;1030;1030;708,457703
2001-01-26;1050;1050;1050;1050;722,214111
2001-01-29;1050;1050;1050;1050;722,214111
2001-01-30;1050;1050;1050;1050;722,214111
2001-01-31;1050;1050;1050;1050;722,214111
2001-02-01;1050;1050;1050;1050;722,214111
2001-02-02;1030;1030;1030;1030;708,457703
2001-02-05;1030;1030;1030;1030;708,457703
2001-02-06;1030;1030;1030;1030;708,457703
2001-02-07;1030;1030;1030;1030;708,457703
2001-02-08;1030;1030;1030;1030;708,457703
2001-02-09;1030;1030;1030;1030;708,457703
2001-02-12;1030;1030;1030;1030;708,457703
2001-02-13;1030;1030;1030;1030;708,457703
2001-02-14;1030;1030;1030;1030;708,457703
2001-02-15;1050;1050;1050;1050;722,214111
2001-02-16;1050;1050;1050;1050;722,214111
2001-02-19;1050;1050;1050;1050;722,214111
2001-02-20;1050;1050;1050;1050;722,214111
2001-02-21;1050;1050;1050;1050;722,214111
2001-02-22;1050;1050;1050;1050;722,214111
2001-02-23;1050;1050;1050;1050;722,214111
2001-02-26;1050;1050;1050;1050;722,214111
2001-02-27;1050;1050;1050;1050;722,214111
2001-02-28;1030;1030;1030;1030;708,457703
2001-03-01;1030;1030;1030;1030;708,457703
2001-03-02;1030;1030;1030;1030;708,457703
2001-03-05;1030;1030;1030;1030;708,457703
2001-03-06;1030;1030;1030;1030;708,457703
2001-03-07;1030;1030;1030;1030;708,457703
2001-03-08;1030;1030;1030;1030;708,457703
2001-03-09;1030;1030;1030;1030;708,457703
2001-03-12;1030;1030;1030;1030;708,457703
2001-03-13;1030;1030;1030;1030;708,457703
2001-03-14;1030;1030;1030;1030;708,457703
2001-03-15;1040;1040;1030;1030;708,457703
2001-03-16;1030;1030;1030;1030;708,457703
